DEBUG: main() function called

Flow: delta1m is -1, delta5m is 17, CVD is -51. This indicates mixed flow; 1-minute delta is slightly negative, but 5-minute
[parseOpenAIResponse] Raw content preview (last 500 chars):
t entry, since price is at the level.

Re-entry: If stopped, wait for a bounce or re-test.

Reasoning: Price at VAL support in balanced market, with rising lows and bid liquidity nearby.

Risk management: Stop below recent structure and bid wall, target at POC.

Note for future: Watch for break below VAL for bearish continuation.

But the system says "ALWAYS pick a direction", and I'm leaning BUY.

What about SELL? If price breaks below VAL, it could drop to LVNs around 24880, but currently it's
================================================================================
[parseOpenAIResponse] ❌ CRITICAL: Failed to parse OpenAI response
================================================================================
[parseOpenAIResponse] Error: No JSON found in response
[parseOpenAIResponse] Full error stack: Error: No JSON found in response
    at parseOpenAIResponse (/Users/coreycosta/trading-agent/lib/openaiTradingAgent.ts:941:13)
    at analyzeFuturesMarket (/Users/coreycosta/trading-agent/lib/openaiTradingAgent.ts:535:22)
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async processMarketUpdate (/Users/coreycosta/trading-agent/live-fabio-agent-playbook.ts:1313:24)
[parseOpenAIResponse] Raw content length: 5609
[parseOpenAIResponse] Raw content preview (first 1000 chars):
First, I am considering the current market snapshot. Symbol is NQZ5, current price is 24916.25. Key location metrics: distToPOC is -13.75 ticks, meaning price is below POC at 24930. DistToVAH is -37.5 ticks, so below VAH at 24953.75. DistToVAL is 0.25 ticks, meaning price is very close to VAL at 24916. VAL is the value area low, so being at VAL suggests potential support.

Flow: delta1m is -1, delta5m is 17, CVD is -51. This indicates mixed flow; 1-minute delta is slightly negative, but 5-minute is positive, and CVD is negative but not extreme. Liquidity: nearest wall bid at 24914.25, dist=8 ticks, which is close. Volatility: current bar 2.0 ticks, ATR(14) 10.3 ticks, so current volatility is low.

Now, looking at the price action from the 1-minute candles. The last few bars show a range-bound movement with small ranges. From 6:27 PM to 6:32 PM, prices are around 24961-24967, but then there's a gap in the data – it jumps from 6:26 PM to 2:47 AM, which might be a data issue or time zone
[parseOpenAIResponse] Raw content preview (last 1000 chars):
which is great, but stops should be based on structure, not too tight.

Structure: The recent low is 24915.75 in the last bar, and before that, lows around 24910-24911. So a logical stop could be below 24915.00 or 24914.00. But with ATR 10.3, a tight stop might be okay for a scalp.

Risk percent: I need to set riskPercent. Typically, for scalps, 0.1% to 0.5%. Let's say 0.3% for medium confidence.

Plan: Enter BUY at current market or on a slight dip, with stop below VAL.

Timing: Immediate market entry, since price is at the level.

Re-entry: If stopped, wait for a bounce or re-test.

Reasoning: Price at VAL support in balanced market, with rising lows and bid liquidity nearby.

Risk management: Stop below recent structure and bid wall, target at POC.

Note for future: Watch for break below VAL for bearish continuation.

But the system says "ALWAYS pick a direction", and I'm leaning BUY.

What about SELL? If price breaks below VAL, it could drop to LVNs around 24880, but currently it's
================================================================================
[parseOpenAIResponse] Returning fallback HOLD decision with confidence 0%
================================================================================
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] Failed to sync broker state: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
[ExecutionManager] verifyPositionFlattened error: searchOpenOrders 429: 
